----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 24, 32, 32]             648
       BatchNorm2d-2           [-1, 24, 32, 32]              48
              GELU-3           [-1, 24, 32, 32]               0
            Conv2d-4           [-1, 48, 32, 32]           1,152
       BatchNorm2d-5           [-1, 48, 32, 32]              96
              GELU-6           [-1, 48, 32, 32]               0
            Conv2d-7           [-1, 12, 32, 32]           5,184
       BatchNorm2d-8           [-1, 24, 32, 32]              48
              GELU-9           [-1, 24, 32, 32]               0
           Conv2d-10           [-1, 48, 32, 32]           1,152
      BatchNorm2d-11           [-1, 48, 32, 32]              96
             GELU-12           [-1, 48, 32, 32]               0
           Conv2d-13           [-1, 12, 32, 32]           5,184
             botn-14           [-1, 36, 32, 32]               0
      BatchNorm2d-15           [-1, 36, 32, 32]              72
             GELU-16           [-1, 36, 32, 32]               0
           Conv2d-17           [-1, 48, 32, 32]           1,728
      BatchNorm2d-18           [-1, 48, 32, 32]              96
             GELU-19           [-1, 48, 32, 32]               0
           Conv2d-20           [-1, 12, 32, 32]           5,184
      BatchNorm2d-21           [-1, 36, 32, 32]              72
             GELU-22           [-1, 36, 32, 32]               0
           Conv2d-23           [-1, 48, 32, 32]           1,728
      BatchNorm2d-24           [-1, 48, 32, 32]              96
             GELU-25           [-1, 48, 32, 32]               0
           Conv2d-26           [-1, 12, 32, 32]           5,184
             botn-27           [-1, 48, 32, 32]               0
      BatchNorm2d-28           [-1, 48, 32, 32]              96
             GELU-29           [-1, 48, 32, 32]               0
           Conv2d-30           [-1, 48, 32, 32]           2,304
      BatchNorm2d-31           [-1, 48, 32, 32]              96
             GELU-32           [-1, 48, 32, 32]               0
           Conv2d-33           [-1, 12, 32, 32]           5,184
      BatchNorm2d-34           [-1, 48, 32, 32]              96
             GELU-35           [-1, 48, 32, 32]               0
           Conv2d-36           [-1, 48, 32, 32]           2,304
      BatchNorm2d-37           [-1, 48, 32, 32]              96
             GELU-38           [-1, 48, 32, 32]               0
           Conv2d-39           [-1, 12, 32, 32]           5,184
             botn-40           [-1, 60, 32, 32]               0
      BatchNorm2d-41           [-1, 60, 32, 32]             120
             GELU-42           [-1, 60, 32, 32]               0
           Conv2d-43           [-1, 48, 32, 32]           2,880
      BatchNorm2d-44           [-1, 48, 32, 32]              96
